1599666571.76755,,125.555667344276
1599666695.49912,123.73157119751,34.8416976888974
1599666821.11843,125.61931014061,
1599666947.23709,126.118657827377,
1599667083.84323,136.606137752533,
1599667218.69823,134.855005264282,
1599667354.4211,135.722869157791,
1599667486.61171,132.190607309341,
1599667619.46278,132.851073503494,
1599667753.30345,133.840671062469,
1599667885.43502,132.131562948227,
1599668020.52954,135.094522953033,
1599668153.78092,133.25137758255,
1599668287.81794,134.037027359009,
1599668424.57243,136.754483938217,
1599668559.5385,134.966068506241,
1599668692.19024,132.651746988297,
1599668823.66955,131.479303359985,
1599668957.16281,133.493262767792,
1599669088.45366,131.290855169296,
1599669222.45315,133.999485731125,
1599669356.60449,134.151344060898,
1599669492.03544,135.430945158005,
1599669625.83176,133.796324968338,
1599669760.25591,134.424146175385,
1599669892.90017,132.644254922867,
1599670020.96636,128.066190958023,
1599670145.15691,124.190552711487,
1599670267.11721,121.960301399231,
1599670389.84676,122.729548454285,
1599670513.16751,123.320748567581,
1599670637.50953,124.342027664185,
1599670759.7147,122.205168962479,
1599670881.62399,121.909289360046,
1599671003.10329,121.479297637939,
1599671127.75767,124.654379844666,
1599671251.84411,124.08643913269,
1599671376.56394,124.719826459885,
1599671503.58057,127.016635894775,
1599671628.63802,125.057445764542,
1599671754.50185,125.863830089569,
1599671881.76578,127.263932704926,
1599672006.33567,124.569892644882,
1599672130.56107,124.225394487381,
1599672257.49453,126.933460712433,
1599672382.0418,124.547267198563,
1599672508.93874,126.896944522858,
1599672634.44147,125.502729177475,
1599672757.14574,122.704269886017,
1599672882.66503,125.519285678864,
1599673003.47165,120.806621551514,
1599673125.65143,122.179780006409,
1599673248.59717,122.945743322372,
1599673372.00263,123.405457019806,
1599673493.10368,121.101057052612,
1599673614.89276,121.789073705673,
1599673734.62659,119.733833789825,
1599673856.73175,122.10515999794,
1599673979.45979,122.728035211563,
1599674101.31576,121.855976819992,
1599674223.38498,122.069214105606,
1599674346.3254,122.94041967392,
1599674471.27996,124.954562664032,
1599674595.04954,123.769580602646,
1599674722.9819,127.932356834412,
1599674847.12905,124.147152423859,
1599674972.7803,125.651254177094,
1599675098.74897,125.968662500381,
1599675222.34813,123.599167108536,
1599675347.25007,124.901938676834,
1599675471.24937,123.999300956726,
1599675594.60915,123.359777927399,
1599675717.06746,122.458305835724,
1599675838.88541,121.817949771881,
1599675961.55138,122.665973901749,
1599676085.17366,123.622276306152,
1599676206.18078,121.007121086121,
1599676329.37602,123.195239305496,
1599676451.89699,122.520976066589,
1599676581.17683,129.279834508896,
1599676704.43745,123.260618209839,
1599676828.91076,124.473313093185,
1599676953.47288,124.562121629715,
1599677081.54511,128.072228908539,
1599677205.55816,124.013046264648,
1599677330.994,125.435846567154,
1599677458.03772,127.043718576431,
1599677579.38702,121.349296808243,
1599677701.59883,122.211807727814,
1599677822.40324,120.804416656494,
1599677943.12197,120.718730449677,
1599678063.93677,120.814797401428,
1599678186.04084,122.104069232941,
1599678307.65584,121.615002632141,
1599678429.74704,122.091197967529,
1599678549.61054,119.863502979279,
1599678671.18486,121.574311971664,
1599678795.40986,124.225003004074,
1599678920.52854,125.118677854538,
1599679047.86559,127.337051391602,
1599679171.7366,123.87101650238,
1599679296.76727,125.030666351318,
1599679423.8265,127.059230804443,
1599679548.08707,124.260570526123,
1599679674.30749,126.220419883728,
1599679801.03417,126.726678133011,
1599679924.41561,123.381440639496,
1599680049.13777,124.72216296196,
1599680175.21602,126.078249931335,
1599680301.20831,125.992287397385,
1599680427.60529,126.396978378296,
1599680555.20288,127.5975959301,
1599680681.42349,126.220601558685,
1599680808.64352,127.220035552979,
1599680935.15705,126.513524055481,
1599681064.35442,129.197372913361,
1599681190.13192,125.777502536774,
1599681318.55389,128.421970129013,
1599681446.4103,127.856409549713,
1599681575.49734,129.087041378021,
1599681701.89925,126.401905536652,
1599681829.99441,128.095165014267,
1599681957.71172,127.717311382294,
1599682086.09088,128.379159450531,
1599682215.35103,129.260145664215,
1599682342.12622,126.775191307068,
1599682469.16342,127.037197589874,
1599682597.60267,128.439250707626,
1599682722.93683,125.334159851074,
1599682848.24185,125.305017948151,
1599682975.44657,127.204725027084,
1599683100.28726,124.840688705444,
1599683226.84698,126.559716463089,
1599683355.39213,128.54515171051,
1599683483.23723,127.845103263855,
1599683612.06626,128.829029798508,
1599683738.73141,126.665149927139,
1599683866.26933,127.537921190262,
1599683993.55431,127.284973621368,
1599684119.38979,125.835486888886,
1599684245.1415,125.751703977585,
1599684371.05984,125.918341636658,
1599684499.04715,127.987307310104,
1599684626.08451,127.037368297577,
1599684757.0054,130.920884609222,
1599684882.59706,125.591663599014,
1599685010.28631,127.689245700836,
1599685138.5344,128.248088121414,
1599685263.68264,125.148240089417,
1599685389.88203,126.199390411377,
1599685514.76007,124.878044128418,
1599685639.14522,124.385147094727,
1599685765.07674,125.931524515152,
1599685889.28692,124.210172176361,
1599686015.41958,126.132665634155,
1599686140.39286,124.973281860352,
1599686266.97345,126.580582618713,
1599686391.1482,124.17475938797,
1599686514.6827,123.534495353699,
1599686640.22117,125.538471698761,
1599686768.42093,128.199755430222,
1599686892.77065,124.349726676941,
1599687015.67327,122.902616500855,
1599687142.15297,126.479701042175,
1599687266.23214,124.079169750214,
1599687391.36556,125.1334233284,
1599687518.17544,126.809875249863,
1599687644.35697,126.181531190872,
1599687769.9851,125.628133296967,
1599687898.94947,128.964362621307,
1599688023.41919,124.469723939896,
1599688149.68112,126.261926651001,
1599688275.2238,125.542685031891,
1599688402.84897,127.625164031982,
1599688530.3727,127.52373456955,
1599688657.20557,126.832868814468,
1599688781.42504,124.219471216202,
1599688907.91187,126.486824989319,
1599689031.47147,123.559604167938,
1599689158.76453,127.29306435585,
1599689286.04,127.275460958481,
1599689409.18239,123.142395496368,
1599689533.69228,124.509885311127,
1599689659.07194,125.379665851593,
1599689782.89688,123.824933290482,
1599689910.47306,127.576181411743,
1599690037.34675,126.873692750931,
1599690163.52763,126.18087720871,
1599690284.06483,120.537199020386,
1599690409.33602,125.271192550659,
1599690535.2656,125.929584264755,
1599690661.5251,126.259492397308,
1599690788.91099,127.385890722275,
1599690913.07387,124.162885189056,
1599691040.14026,127.066392183304,
1599691164.54458,124.404311895371,
1599691290.45833,125.913754463196,
1599691417.13577,126.677443504334,
1599691543.53213,126.396359920502,
1599691670.74091,127.208781003952,
1599691798.81456,128.07364153862,
1599691924.11945,125.304891824722,
1599692049.85382,125.734370708466,
1599692175.92772,126.07389998436,
1599692300.69099,124.763276815414,
1599692425.39799,124.706991672516,
1599692552.21539,126.817406892777,
1599692683.60258,131.387187957764,
1599692814.81693,131.214351415634,
1599692946.41925,131.602320432663,
1599693075.20315,128.783899784088,
1599693204.0565,128.853346586227,
1599693336.06459,132.008092164993,
1599693466.19108,130.126485824585,
1599693596.58204,130.390959501267,
1599693726.63553,130.053493499756,
1599693853.7446,127.109069347382,
1599693983.03284,129.288238763809,
1599694111.01121,127.978366374969,
1599694241.17709,130.165887594223,
1599694369.602,128.424911499023,
1599694499.15618,129.554179430008,
1599694627.22113,128.064944982529,
1599694755.46139,128.240261554718,
1599694885.63253,130.171137332916,
1599695014.30157,128.669037818909,
1599695142.53986,128.23829627037,
1599695274.22904,131.689175605774,
1599695403.09303,128.863997220993,
1599695532.48193,129.388892650604,
1599695659.80734,127.325417280197,
1599695791.52068,131.713331222534,
1599695921.53218,130.011506319046,
1599696051.56511,130.032923936844,
1599696181.51302,129.947909593582,
1599696310.82014,129.307129144669,
1599696440.83203,130.011888980865,
1599696570.01145,129.179415941238,
1599696700.29194,130.280493497849,
1599696828.09781,127.805863618851,
1599696959.5819,131.484095335007,
1599697089.33015,129.748248338699,
1599697218.03908,128.708926677704,
1599697345.78179,127.742710113525,
1599697473.1647,127.382917404175,
1599697601.1466,127.981896162033,
1599697730.48099,129.334389686584,
1599697860.54138,130.060386657715,
1599697992.51007,131.968692064285,
1599698123.38311,130.873043060303,
1599698255.32047,131.937360286713,
1599698385.85183,130.531360864639,
1599698518.00742,132.155591487885,
1599698650.58678,132.57935833931,
1599698782.50182,131.915040254593,
1599698914.28794,131.786119222641,
1599699046.54098,132.253040790558,
1599699176.66568,130.124695301056,
1599699309.55712,132.891436815262,
1599699440.959,131.401884794235,
1599699570.59119,129.63218998909,
1599699700.51742,129.926232814789,
1599699833.04181,132.524386644363,
1599699965.91581,132.874003648758,
1599700097.76968,131.853865623474,
1599700227.01744,129.247764587402,
1599700356.03531,129.017863035202,
1599700485.46851,129.43320775032,
1599700617.89961,132.43109869957,
1599700748.48766,130.588043689728,
1599700878.67844,130.190779447556,
1599701010.02335,131.344918489456,
1599701141.22041,131.197052240372,
1599701274.31389,133.09347820282,
1599701405.41123,131.097342252731,
1599701536.38937,130.97814488411,
1599701660.27258,123.883203744888,
1599701782.86523,122.592651844025,
1599701910.38842,127.523187875748,
1599702040.49345,130.105030059814,
1599702168.88517,128.39172077179,
1599702298.96418,130.079017877579,
1599702431.06294,132.098754644394,
1599702564.67655,133.613612413406,
1599702697.51962,132.843064308167,
1599702828.59889,131.079272508621,
1599702958.92627,130.327383518219,
1599703091.66712,132.740849733353,
1599703222.22615,130.55902838707,
1599703355.11702,132.890873908997,
1599703488.8305,133.713475942612,
1599703618.65271,129.822206258774,
1599703750.89228,132.239573478699,
1599703882.63743,131.745155096054,
1599704015.8724,133.234965085983,
1599704148.12731,132.254906654358,
1599704280.74002,132.61271572113,
1599704410.2519,129.51188158989,
1599704540.17059,129.918688297272,
1599704670.1113,129.94070482254,
1599704800.09209,129.980793237686,
1599704930.1486,130.056507825851,
1599705059.26306,129.114466190338,
1599705192.51267,133.249607801437,
1599705322.29154,129.778868675232,
1599705450.98566,128.694120883942,
1599705581.18687,130.201206445694,
1599705712.58032,131.393453836441,
1599705842.13868,129.558357715607,
1599705970.66933,128.530653715134,
1599706104.17999,133.510661363602,
1599706236.45716,132.277161836624,
1599706367.76151,131.304353952408,
1599706498.7074,130.945893526077,
1599706629.25352,130.546112298965,
1599706758.57897,129.325449228287,
1599706892.24245,133.663480043411,
1599707023.57663,131.334180355072,
1599707153.77583,130.199203252792,
1599707284.41066,130.634834766388,
1599707415.15441,130.74374461174,
1599707547.66037,132.50595998764,
1599707676.0314,128.371032714844,
1599707805.93351,129.902113437653,
1599707935.19846,129.264946222305,
1599708067.82661,132.628145217896,
1599708198.41127,130.584666967392,
1599708329.80656,131.395291090012,
1599708461.48659,131.680024862289,
1599708592.91099,131.424403429031,
1599708722.29173,129.380733966827,
1599708853.76088,131.469152212143,
1599708985.61592,131.855042934418,
1599709118.16242,132.546498060226,
1599709248.51465,130.352234363556,
1599709378.05341,129.538754940033,
1599709510.22646,132.173048496246,
1599709637.98941,127.762952566147,
1599709768.19924,130.209829568863,
1599709899.96398,131.764736652374,
1599710029.82876,129.86478805542,
1599710160.85165,131.022888422012,
1599710289.78393,128.932279109955,
1599710418.33103,128.547103404999,
1599710549.52255,131.191512584686,
1599710681.51685,131.994304180145,
1599710813.35294,131.836087703705,
1599710944.58661,131.233666658401,
1599711073.94247,129.355863571167,
1599711206.96474,133.022266149521,
1599711338.99376,132.02902173996,
1599711473.92564,134.931885004044,
1599711605.71449,131.788842916489,
1599711736.07424,130.359758615494,
1599711865.80895,129.734708070755,
1599711999.34076,133.531806468964,
1599712129.54597,130.205209255219,
1599712259.76601,130.220038890839,
1599712391.32435,131.558341264725,
1599712522.30291,130.978560447693,
1599712654.69341,132.390501260757,
1599712787.38062,132.687214612961,
1599712917.50444,130.123811006546,
1599713046.94954,129.445105791092,
1599713176.75883,129.809292316437,
1599713307.29308,130.534244298935,
1599713437.16984,129.876759529114,
1599713568.89286,131.723021030426,
1599713699.75138,130.858518123627,
1599713832.94004,133.188665151596,
1599713961.94546,129.005423307419,
1599714093.20415,131.258684396744,
1599714218.92105,125.716900110245,
1599714344.04936,125.128313302994,
1599714469.52549,125.47612786293,
1599714593.34304,123.817552566528,
1599714720.3104,126.96735906601,
1599714845.69631,125.385905504227,
1599714971.89823,126.201920032501,
1599715096.59733,124.699103355408,
1599715221.86593,125.26859664917,
1599715347.96679,126.100863933563,
1599715473.78254,125.815749168396,
1599715597.65208,123.86953496933,
1599715724.92891,127.276830911636,
1599715848.38745,123.458540201187,
1599715975.16146,126.77401471138,
1599716101.08668,125.925214290619,
1599716227.92728,126.840603590012,
1599716353.54845,125.621173381805,
1599716477.82244,124.273988008499,
1599716602.93708,125.114640235901,
1599716726.42353,123.486452102661,
1599716851.01096,124.587429761887,
1599716976.63119,125.620224952698,
1599717100.25345,123.622263431549,
1599717226.55193,126.298481225967,
1599717352.86834,126.316406726837,
1599717477.88097,125.012631893158,
1599717602.51888,124.637904405594,
1599717727.22735,124.708476781845,
1599717852.84594,125.618582963943,
1599717978.27592,125.429987668991,
1599718102.00522,123.729298114777,
1599718226.391,124.385782003403,
1599718352.84789,126.456891298294,
1599718476.94157,124.093679189682,
1599718603.84539,126.903820753098,
1599718729.84912,126.003720760345,
1599718856.63463,126.785510540009,
1599718981.02149,124.386862277985,
1599719106.16889,125.147398471832,
1599719231.27991,125.111022233963,
1599719356.05251,124.772599458694,
1599719479.13649,123.083981513977,
1599719604.28672,125.150226354599,
1599719727.73564,123.448923587799,
1599719852.94943,125.21379327774,
1599719977.72652,124.777084589005,
1599720103.30374,125.577226161957,
1599720229.72578,126.422034025192,
1599720353.83223,124.106455564499,
1599720479.92202,126.089785337448,
1599720604.4726,124.550585031509,
1599720729.91093,125.438327550888,
1599720853.72771,123.816776514053,
1599720978.98715,125.259444475174,
1599721105.49167,126.504520893097,
1599721229.20234,123.71066737175,
1599721355.49968,126.297337770462,
1599721479.27013,123.770454883575,
1599721604.6296,125.359464645386,
1599721730.52038,125.890780687332,
1599721854.6358,124.115418195725,
1599721980.50226,125.866466283798,
1599722107.35492,126.852659463882,
1599722230.39868,123.043759346008,
1599722356.34568,125.946999073029,
1599722482.47983,126.134148359299,
1599722604.40615,121.926316261292,
1599722731.95906,127.55291891098,
1599722854.60684,122.647779226303,
1599722980.19672,125.589875936508,
1599723105.61269,125.415973901749,
1599723229.92735,124.314655065537,
1599723355.03936,125.112009525299,
1599723480.24248,125.203122854233,
1599723604.05287,123.810391426086,
1599723728.9221,124.8692278862,
1599723856.67636,127.754256486893,
1599723984.47072,127.794358491898,
1599724110.21228,125.74156165123,
1599724234.93429,124.722010850906,
1599724360.02095,125.086657524109,
1599724484.81882,124.797879695892,
1599724609.29534,124.476520061493,
1599724733.81526,124.519910812378,
1599724858.11174,124.296481847763,
1599724984.03472,125.922983884811,
1599725107.8926,123.857881784439,
1599725233.37303,125.480426549912,
1599725359.89393,126.520899057388,
1599725484.45281,124.558877229691,
1599725609.70275,125.249942064285,
1599725733.04903,123.346278190613,
1599725857.81556,124.766536712646,
1599725983.98215,126.166587352753,
1599726107.29842,123.31627202034,
1599726231.90229,124.603863477707,
1599726358.0703,126.168013572693,
1599726482.27607,124.205767869949,
1599726606.9239,124.647836208344,
1599726734.55563,127.631730079651,
1599726862.43616,127.880524873734,
1599726989.3382,126.902038812637,
1599727111.82331,122.485117197037,
1599727237.16606,125.342741250992,
1599727361.5307,124.364640951157,
1599727487.71695,126.186252355576,
1599727612.08637,124.36941742897,
1599727743.01959,130.933219909668,
1599727872.82046,129.800874948502,
1599728004.13483,131.314367055893,
1599728133.58794,129.453113079071,
1599728257.58704,123.999095439911,
1599728382.86309,125.276054382324,
1599728507.35464,124.491544246674,
1599728632.32383,124.969194889069,
1599728758.77121,126.447383880615,
1599728881.83387,123.062650918961,
1599729006.62393,124.790064573288,
1599729132.87351,126.249582290649,
1599729259.01861,126.145096063614,
1599729384.1075,125.088891983032,
1599729509.58503,125.477529287338,
1599729637.78773,128.202704429626,
1599729767.71079,129.923052310944,
1599729899.95514,132.244352817535,
1599730031.01599,131.060854434967,
