1599666571.76755,,125.555667344276
1599730161.18669,130.170698404312,
1599730288.53261,127.345920562744,
1599730418.31397,129.781355381012,
1599730550.60554,132.291574478149,
1599730681.25998,130.654433965683,
1599730812.42979,131.169811487198,
1599730944.13817,131.708378076553,
1599731073.23643,129.098266601563,
1599731202.11012,128.873690366745,
1599731332.97901,130.868887662888,
1599731462.89017,129.911163806915,
1599731592.04999,129.15981388092,
1599731724.31388,132.263895273209,
1599731853.77845,129.464569091797,
1599731984.46732,130.688864707947,
1599732115.65581,131.188491821289,
1599732248.36818,132.712369680405,
1599732379.77273,131.404552459717,
1599732508.19281,128.420078516006,
1599732639.19966,131.006851673126,
1599732771.27738,132.077714204788,
1599732901.53394,130.256561994553,
1599733033.54379,132.009852647781,
1599733164.78479,131.241002559662,
1599733296.09519,131.310392379761,
1599733425.29641,129.201224565506,
1599733555.3877,130.091293096542,
1599733686.64199,131.254283905029,
1599733817.65406,131.012074232101,
1599733947.44194,129.787877321243,
1599734071.79762,124.355679988861,
1599734197.05613,125.258508682251,
1599734320.15872,123.102593898773,
1599734444.75604,124.597315311432,
1599734569.45843,124.702396154404,
1599734695.42987,125.971441030502,
1599734819.43711,124.007238149643,
1599734945.83442,126.397309064865,
1599735072.25013,126.415707111359,
1599735199.16849,126.918362617493,
1599735325.07795,125.909464597702,
1599735449.02812,123.950162887573,
1599735572.6452,123.617081642151,
1599735703.70745,131.062247753143,
1599735835.641,131.933551549912,
1599735967.35058,131.709581613541,
1599736098.0965,130.745923042297,
1599736229.32526,131.228755712509,
1599736361.58528,132.26002240181,
1599736494.14014,132.554854154587,
1599736622.03024,127.890102386475,
1599736755.80259,133.772349834442,
1599736886.15003,130.347437381744,
1599737016.24214,130.092114925385,
1599737148.16295,131.92080616951,
1599737279.51937,131.356421709061,
1599737411.81355,132.294186830521,
1599737541.86505,130.051496267319,
1599737673.44723,131.582176923752,
1599737805.835,132.38776922226,
1599737939.77164,133.936646461487,
1599738070.77721,131.005561828613,
1599738201.75535,130.978147506714,
1599738332.8992,131.143845319748,
1599738463.08888,130.189683198929,
1599738592.68377,129.59489274025,
1599738726.35638,133.672605991364,
1599738855.78916,129.43278336525,
1599738989.50018,133.711013793945,
1599739121.47951,131.979329824448,
1599739248.90066,127.421152591705,
1599739377.79696,128.896297931671,
1599739507.57249,129.775529623032,
1599739639.72964,132.157156467438,
1599739769.6823,129.952653884888,
1599739899.89501,130.212708950043,
1599740033.16042,133.265412092209,
1599740163.71481,130.554394960403,
1599740294.39275,130.677939653397,
1599740426.12424,131.73148393631,
1599740552.80954,126.685304164886,
1599740676.44466,123.635122776032,
1599740800.21215,123.767489910126,
1599740927.19054,126.978382587433,
1599741053.0537,125.863165140152,
1599741179.25443,126.200730085373,
1599741303.17914,123.924705028534,
1599741428.16356,124.98442029953,
1599741553.38938,125.225826978683,
1599741677.98865,124.599269390106,
1599741803.17272,125.184069633484,
1599741929.53311,126.360382795334,
1599742055.85529,126.322182416916,
1599742180.02542,124.170131206512,
1599742305.31656,125.291135311127,
1599742429.16433,123.847779273987,
1599742553.36583,124.201497554779,
1599742675.93249,122.566660881042,
1599742799.76734,123.834847450256,
1599742925.34452,125.577177047729,
1599743049.23721,123.892688274384,
1599743230.32589,181.088685035706,
1599743352.67849,122.352598905563,
1599743477.3998,124.721313238144,
1599743601.49939,124.099590539932,
1599743727.35555,125.856156110764,
1599743856.4414,129.085853099823,
1599743978.38531,121.943911790848,
1599744102.61167,124.226358175278,
1599744227.52136,124.909684658051,
1599744345.62273,118.10137629509,
1599744463.4922,117.869464159012,
1599744581.74931,118.257116794586,
1599744699.88608,118.136767148972,
1599744818.74847,118.862385511398,
1599744939.70949,120.961022377014,
1599745057.96077,118.251283884048,
1599745173.72198,115.761206865311,
1599745290.63798,116.915994882584,
1599745407.17703,116.539053201675,
1599745524.39178,117.214752435684,
1599745641.43544,117.043658494949,
1599745759.74738,118.311938285828,
1599745877.8734,118.126021623611,
1599745995.20716,117.333759784698,
1599746114.43637,119.229206085205,
1599746232.72995,118.293585777283,
1599746350.87215,118.142195701599,
1599746470.15907,119.286925315857,
1599746587.6221,117.463023900986,
1599746706.23257,118.610478878021,
1599746823.48513,117.252558708191,
1599746941.08163,117.596493959427,
1599747060.02893,118.947298765182,
1599747177.41832,117.389396190643,
1599747294.72659,117.308267116547,
1599747413.32075,118.594162225723,
1599747531.79776,118.477013349533,
1599747650.03125,118.233483076096,
1599747769.62605,119.59480214119,
1599747886.51829,116.892241477966,
1599748004.81787,118.299579381943,
1599748122.20549,117.387622117996,
1599748241.02461,118.819121599197,
1599748359.50434,118.479724645615,
1599748478.6555,119.151160955429,
1599748597.65785,119.002351284027,
1599748714.35993,116.702082633972,
1599748830.98256,116.622626781464,
1599748948.75514,117.772578954697,
1599749069.27203,120.516886711121,
1599749188.68643,119.41440653801,
1599749306.51037,117.823932409287,
1599749424.54192,118.031551599503,
1599749541.97048,117.428562641144,
1599749659.08348,117.113003730774,
1599749776.56492,117.48143696785,
1599749893.59811,117.033188343048,
1599750010.65976,117.061648607254,
1599750130.35927,119.699514627457,
1599750247.67422,117.31494641304,
1599750368.20518,120.530957937241,
1599750484.15503,115.949856281281,
1599750604.07246,119.917427301407,
1599750724.68577,120.613305091858,
1599750844.92296,120.237192869186,
1599750961.3724,116.449440717697,
1599751080.0722,118.699799776077,
1599751197.56577,117.4935734272,
1599751316.42602,118.86025094986,
1599751436.99747,120.571448802948,
1599751557.73486,120.737389087677,
1599751678.9142,121.179339647293,
1599751799.74075,120.826552391052,
1599751918.66623,118.925473213196,
1599752036.78686,118.120632648468,
1599752155.05416,118.267299175262,
1599752271.15617,116.102014064789,
1599752389.37618,118.220009803772,
1599752506.86072,117.484537601471,
1599752623.25236,116.391640424728,
1599752741.50737,118.255009174347,
1599752861.47635,119.968984127045,
1599752979.75876,118.282403230667,
1599753097.00824,117.249480724335,
1599753212.75083,115.74259519577,
1599753329.34381,116.592976570129,
1599753447.26712,117.923307418823,
1599753564.73649,117.469373464584,
1599753682.14888,117.412387371063,
1599753800.93276,118.783886432648,
1599753919.09527,118.16250538826,
1599754037.01395,117.918678045273,
1599754153.62285,116.608899593353,
1599754272.7015,119.078657865524,
1599754391.21916,118.51765537262,
1599754509.04687,117.827713727951,
1599754626.35601,117.309139728546,
1599754742.36123,116.005219936371,
1599754858.53075,116.169518709183,
1599754975.70794,117.177191972733,
1599755091.92098,116.213032960892,
1599755209.04755,117.126577854157,
1599755326.08113,117.033576250076,
1599755444.14168,118.060550928116,
1599755560.33941,116.197727680206,
1599755678.08646,117.747053146362,
1599755796.14682,118.060360908508,
1599755916.60319,120.45637011528,
1599756036.07132,119.468129873276,
1599756155.79797,119.726648807526,
1599756274.58895,118.790978431702,
1599756396.30533,121.716380357742,
1599756515.73449,119.429157018662,
1599756634.05195,118.317462921143,
1599756752.01038,117.958425045013,
1599756871.22401,119.21363067627,
1599756990.25331,119.029306173325,
1599757109.65765,119.404339075089,
1599757228.72559,119.067940235138,
1599757345.98466,117.259066104889,
1599757463.70452,117.719866037369,
1599757581.27216,117.567636728287,
1599757699.8374,118.565241098404,
1599757815.62808,115.790679931641,
1599757931.6238,115.995713233948,
1599758048.63841,117.014613389969,
1599758167.60372,118.965306997299,
1599758287.87548,120.271766424179,
1599758405.32457,117.449088335037,
1599758522.36363,117.039062023163,
1599758641.767,119.403372526169,
1599758759.67679,117.909785032272,
1599758877.18096,117.504170656204,
1599758995.66703,118.486069202423,
1599759114.63651,118.969480276108,
1599759234.24332,119.60680937767,
1599759352.35735,118.114034175873,
1599759469.5956,117.238241434097,
1599759588.60186,119.006269693375,
1599759705.32428,116.722419023514,
1599759822.22915,116.90486574173,
1599759940.14498,117.91583108902,
1599760057.52864,117.383659124374,
1599760177.76854,120.239896059036,
1599760296.29955,118.531012296677,
1599760416.73062,120.431071519852,
1599760536.37842,119.64780163765,
1599760654.59339,118.21496462822,
1599760772.93834,118.344950437546,
1599760892.11169,119.173358201981,
1599761009.29613,117.184430360794,
1599761128.65803,119.36190533638,
1599761246.4801,117.822065353394,
1599761362.73389,116.253791332245,
1599761480.07492,117.341036558151,
1599761599.39317,119.318250417709,
1599761717.72065,118.327476501465,
1599761836.34718,118.626528501511,
1599761955.64112,119.293937921524,
1599762074.38402,118.742900371552,
1599762191.54741,117.16338801384,
1599762309.82281,118.275406360626,
1599762426.48972,116.66691327095,
1599762545.1174,118.627675533295,
1599762662.65219,117.534792900085,
1599762780.38813,117.735934972763,
1599762899.38648,118.998347759247,
1599763017.80459,118.418118238449,
1599763135.29628,117.491680622101,
1599763255.11303,119.816757440567,
1599763379.19098,124.077952384949,
1599763506.21326,127.022277116776,
1599763629.63752,123.424257993698,
1599763752.27392,122.636400699615,
1599763875.04496,122.771042585373,
1599763998.90341,123.858451128006,
1599764124.81149,125.908076286316,
1599764249.22348,124.411986351013,
1599764372.68966,123.466181278229,
1599764499.98079,127.291127920151,
1599764623.96833,123.987540483475,
1599764749.08371,125.115384101868,
1599764867.22404,118.140333175659,
1599764991.22981,124.005767345428,
1599765115.37444,124.144632816315,
1599765240.57597,125.201524496078,
1599765362.3776,121.801627635956,
1599765488.86326,126.485662937164,
1599765614.72706,125.863797187805,
1599765738.33656,123.609504938126,
1599765864.02693,125.690368413925,
1599765988.28349,124.256556510925,
1599766112.89262,124.609135627747,
1599766239.5978,126.70517373085,
1599766364.63893,125.041139364243,
1599766487.82711,123.188171863556,
1599766613.80397,125.9768679142,
1599766736.38524,122.581260919571,
1599766860.61562,124.230380535126,
1599766983.2453,122.629679203033,
1599767108.35166,125.106366634369,
1599767234.02966,125.6779961586,
1599767358.88872,124.859064340591,
1599767483.76925,124.880525827408,
1599767607.20794,123.438691616058,
1599767733.75644,126.548495769501,
1599767858.52455,124.768114089966,
1599767985.01957,126.495015859604,
1599768110.20882,125.189255714417,
1599768234.39937,124.190546274185,
1599768358.3932,123.99383020401,
1599768478.9618,120.568601369858,
1599768605.33765,126.375851631165,
1599768733.17238,127.834731578827,
1599768856.81194,123.639553546906,
1599768980.17833,123.366398572922,
1599769105.20975,125.031416416168,
1599769231.75873,126.548980712891,
1599769356.33501,124.576281785965,
1599769480.46406,124.129046678543,
1599769604.96951,124.505445241928,
1599769730.11634,125.146830558777,
1599769853.33972,123.223385810852,
1599769978.95357,125.61384510994,
1599770105.22352,126.269950151443,
1599770230.6925,125.468984127045,
1599770356.86935,126.176846265793,
1599770483.33573,126.466379404068,
1599770607.3724,124.036668300629,
1599770731.31342,123.941024780273,
1599770858.54503,127.231606006622,
1599770984.71303,126.167999267578,
1599771109.36991,124.656888008118,
1599771234.62806,125.258151769638,
1599771360.16632,125.538258075714,
1599771483.75019,123.583862543106,
1599771608.90921,125.159027338028,
1599771734.32109,125.411873579025,
1599771861.68876,127.367672920227,
1599771987.27872,125.589962005615,
1599772112.53389,125.255172967911,
1599772237.56421,125.03031373024,
1599772363.63202,126.067811250687,
1599772485.88993,122.257911920548,
1599772610.45637,124.566439151764,
1599772737.1035,126.647134304047,
1599772864.50166,127.398150205612,
1599772990.39662,125.894968509674,
1599773116.81332,126.416699647903,
1599773242.09897,125.285646438599,
1599773367.95437,125.855398178101,
1599773493.57404,125.619675159454,
1599773621.56848,127.994436979294,
1599773747.15296,125.584476232529,
1599773873.09277,125.939809799194,
1599773998.27224,125.179471969604,
1599774122.38425,124.112011909485,
1599774248.86056,126.476308345795,
1599774372.4603,123.599739074707,
1599774496.59308,124.132783412933,
1599774621.07419,124.481108427048,
1599774744.71353,123.63933634758,
1599774868.97001,124.256479978561,
1599774995.20075,126.230739593506,
1599775120.69736,125.496618270874,
1599775245.77072,125.073355913162,
1599775370.37172,124.600999355316,
1599775494.95139,124.579671382904,
1599775620.67753,125.726136922836,
1599775744.23642,123.558895349503,
1599775869.65525,125.418830871582,
1599775996.73448,127.079229593277,
1599776124.12881,127.394326210022,
1599776251.04373,126.914921522141,
1599776374.80496,123.761234283447,
1599776498.03708,123.232117414474,
1599776624.01598,125.978898286819,
1599776752.07958,128.063596248627,
1599776877.63052,125.550943851471,
1599777002.19297,124.562444925308,
1599777126.63901,124.446046590805,
1599777249.16563,122.526613950729,
1599777373.18645,124.02082324028,
1599777498.10426,124.917814016342,
1599777627.50229,129.398027420044,
1599777753.11643,125.614141225815,
1599777879.42871,126.312280893326,
1599778005.27564,125.846929311752,
1599778129.79086,124.515219688416,
1599778254.63103,124.840168714523,
1599778380.32655,125.69552397728,
1599778506.18208,125.85552072525,
1599778630.98791,124.805836439133,
1599778756.95876,125.970845222473,
1599778881.0782,124.119446754456,
1599779005.52976,124.451558351517,
1599779132.58186,127.052093982697,
1599779258.30975,125.72789144516,
1599779383.76982,125.460074424744,
1599779509.95338,126.183562040329,
1599779633.67626,123.722874879837,
1599779758.2064,124.530138254166,
1599779884.4668,126.260402441025,
1599780010.57027,126.10347366333,
1599780135.73093,125.160656929016,
1599780258.90761,123.176679134369,
1599780384.24738,125.339771032333,
1599780508.4255,124.178123950958,
1599780635.37256,126.947058916092,
1599780760.38421,125.011651039124,
1599780884.39303,124.008814334869,
1599781007.74475,123.351717948914,
1599781132.42977,124.685020685196,
1599781257.28395,124.85418009758,
1599781382.64971,125.365765810013,
1599781508.92392,126.274209976196,
1599781635.03083,126.106910943985,
1599781762.35485,127.324020624161,
1599781888.5637,126.20884680748,
1599782012.84741,124.283704519272,
1599782137.0157,124.168297529221,
1599782265.02537,128.009667634964,
1599782391.39662,126.371249198914,
1599782512.98766,121.591042041779,
1599782638.29713,125.309470891953,
1599782764.11072,125.813588380814,
1599782889.89048,125.779754400253,
1599783013.26618,123.375704288483,
1599783137.93201,124.665830373764,
1599783264.58535,126.653336763382,
1599783388.95132,124.365969896317,
1599783514.26158,125.310257911682,
1599783639.64336,125.381780147552,
1599783764.78398,125.140625238419,
1599783890.36249,125.578506231308,
1599784013.42391,123.061426401138,
1599784139.41964,125.995723485947,
1599784264.06317,124.643537044525,
1599784388.17796,124.114786624908,
1599784512.0655,123.887534856796,
1599784637.88489,125.819394350052,
1599784765.78172,127.896829843521,
1599784889.6707,123.888975858688,
1599785015.03864,125.36794257164,
1599785139.20351,124.164875745773,
1599785263.24562,124.04210972786,
1599785387.35626,124.110632658005,
1599785513.93786,126.581603765488,
1599785638.69087,124.753013134003,
1599785764.35417,125.663294792175,
1599785887.37543,123.021266460419,
1599786010.53848,123.16304564476,
1599786139.12158,128.583099842072,
1599786262.36,123.238423347473,
1599786387.89341,125.533409357071,
1599786513.05407,125.160657644272,
1599786637.83802,124.783948659897,
1599786763.66467,125.826651573181,
1599786888.94451,125.27983546257,
1599787013.05657,124.112066268921,
1599787138.04895,124.992380619049,
1599787262.83273,124.783772945404,
1599787388.13615,125.303423881531,
1599787512.02261,123.886460542679,
1599787635.14638,123.123770475388,
1599787762.07666,126.930281162262,
1599787887.97053,125.893871068954,
1599788009.53156,121.561023712158,
1599788135.26366,125.732101678848,
1599788259.5301,124.266442775726,
1599788383.21497,123.684865951538,
1599788510.21107,126.996101617813,
1599788636.33878,126.127707481384,
1599788759.9464,123.607621192932,
1599788884.21438,124.267982006073,
1599789009.40426,125.189881324768,
1599789133.42787,124.023611068726,
1599789259.49116,126.063293457031,
1599789384.4091,124.917934417725,
1599789505.93576,121.526661396027,
1599789629.13697,123.20120549202,
1599789752.80903,123.672068595886,
1599789879.05045,126.241414308548,
1599790004.31154,125.26109290123,
1599790128.03072,123.719180822372,
1599790250.42008,122.389359712601,
1599790378.11047,127.690386533737,
1599790504.35841,126.247936964035,
1599790628.76232,124.403913974762,
1599790753.70482,124.942504405975,
1599790876.99407,123.289248228073,
1599791000.17518,123.181109905243,
1599791125.26677,125.091589689255,
1599791251.47959,126.212815761566,
1599791378.16403,126.68443775177,
1599791503.32823,125.164207220078,
1599791628.96667,125.638441085815,
1599791751.36604,122.399369716644,
1599791874.55036,123.184316158295,
1599792001.87923,127.328866481781,
